2.76e-15,0.020201972,0.040817002,4.14e-15,0.010203014,2.81e-15,0.009900913,0.009803795,2.82e-15,2.78e-15,0.191921009,0.039603657,0.009901212,1.56e-15,0.069999953,1.02e-15,0.01980135,0.020201682,0.010203593,0.009803436,0.020618935,0.099008725,0.009804673,1.02e-15,1.58e-15,1.64e-15,0.040403462,0.029999585,0.00970953,0.099009163,9.38e-16,0.009901485,0.010308748,0.050504579,0.020407314,0.009903188,0.029999945,0.01980137,0.030303187,0.020000102,0.039603505,1.01e-15,9.46e-16,0.01020468,1.48e-15,0.03999921,1.63e-15,1.62e-15,0.040403431,0.009900819
0.131312132,7.41e-15,7.63e-15,0.009999272,4.43e-15,0.262624456,0.059405231,0.029411751,0.010100583,0.040403847,4.01e-15,0.019801871,0.03960406,0.139998688,5.39e-15,0.010100201,0.039603229,0.01010059,0.040815742,0.205880581,0.092783544,0.019801687,0.019608118,0.020407434,0.030611634,0.031578649,0.010100895,0.019999715,0.077669376,0.019801431,0.020201922,0.158414915,0.072164151,0.030302616,5.3e-15,0.039603791,3.94e-15,0.019801397,0.0101017,0.020000165,0.089107924,0.059999148,0.029702559,0.020408775,0.070000156,2.99e-15,0.08080764,0.049999779,0.060605395,0.02970257
0.010101633,1.12e-14,1.06e-14,0.019999705,2.52e-14,0.010101278,0.019801728,0.009803797,0.010100781,0.010101134,6.94e-15,0.009901091,5.17e-15,0.009999918,1.05e-14,0.50505792,0.029702305,0.252535457,0.010203574,0.009803435,0.010310421,0.009900675,0.009804629,0.224501245,0.214296069,0.010526244,0.010100907,0.009999726,0.029126375,0.009900323,0.262633773,0.009901487,0.010308748,0.010101389,0.010201256,5.15e-15,0.010001525,0.009900032,0.0101019,0.010000376,0.118821725,0.04000011,0.019801782,0.010204752,0.010003078,5.34e-15,0.040404016,0.310007377,0.010100887,0.019801739
0.030302587,1.66e-14,1.56e-14,0.00999968,5.65e-15,0.020201968,0.009900847,0.078430902,5.63e-15,0.060605229,0.010098657,0.019801901,0.029702874,0.089999247,1.53e-14,0.020201669,0.039603231,0.030302695,0.061223599,0.029411336,0.051545841,0.089107682,0.088234732,0.030612669,0.07142785,0.073683574,0.050504333,0.069999471,0.019417812,0.029702362,0.06060531,0.108910063,0.082473351,0.151519839,5.62e-15,0.158414877,8.26e-15,0.009900612,0.010101751,0.059999904,0.069306196,0.049999427,0.099009129,0.163264241,0.119998584,0.0099988,0.040404016,0.029999657,0.050504517,0.089108335
0.030302588,3.24e-14,3.24e-14,0.009999681,3.08e-14,0.010101574,0.009900697,0.33333835,1.02e-14,0.010102604,1.47e-14,0.009901094,0.029702629,0.059999458,2.59e-14,0.020201671,0.0396031,0.02020168,0.122446074,0.029411332,0.030928024,0.118810483,0.039215608,0.010203168,0.030611586,0.031578642,0.040403463,0.109999036,0.019417813,0.019801435,0.111109939,0.099009203,0.092782549,0.070706298,1e-14,0.059404992,9.81e-15,0.009900124,0.010101804,0.129998949,0.069306199,0.020000067,0.079206781,0.163264109,0.140001792,0.009998926,0.020202343,0.029999681,0.0404033,0.079207301
0.050504602,1.69e-14,1.73e-14,0.299997979,2.44e-14,0.060605647,0.346540469,0.029411848,0.080807342,0.030302948,0.010100643,0.049504554,0.01980193,0.069999391,1.28e-14,0.080808092,0.1287114,0.040403526,0.142856931,0.225501111,0.051546125,0.029702624,0.029411815,0.061223327,0.051019796,0.073683501,0.010100909,0.019999714,0.106795428,0.089108238,0.060604932,0.059405581,0.134019173,0.050504607,0.071426457,0.029702883,0.020000101,0.18811685,0.030303177,0.030000021,0.089108029,0.180010704,0.079206949,0.030612233,0.060000311,0.009998922,0.131312273,0.129998604,0.090908363,0.059405367
0.010101632,0.020201923,0.010203747,0.0699993,3.36e-14,0.020201986,0.33663123,0.02941142,0.010100774,0.020202084,0.020201248,0.178216412,0.009901224,0.039999638,0.009999178,0.040403465,0.138612365,0.060605072,0.051019721,0.098037953,0.051546749,0.039603581,0.088234886,0.030611594,0.030611904,0.042104862,0.040403826,0.029999616,0.038835013,0.089108237,0.050504416,0.029702935,0.164959529,0.040403681,0.122444327,0.03960362,0.039999817,0.089107835,0.020202104,0.109999236,0.059405222,0.069999177,0.05940578,0.051020236,0.030000722,0.029999231,0.090908588,0.059999192,0.121220051,0.049504568
9.48e-15,7.46e-15,6.89e-15,9.85e-15,0.04081719,9.8e-15,5.97e-15,6.05e-15,5.99e-15,9.18e-15,6.66e-15,5.09e-15,0.029702874,6.82e-15,0.019999974,6.1e-15,5.07e-15,5.09e-15,6.57e-15,5.75e-15,4.88e-15,0.009900838,4.95e-15,5.61e-15,6.81e-15,6.4e-15,0.010100907,0.029999616,0.019417813,0.009900323,6.08e-15,5.39e-15,5.83e-15,4.92e-15,6.2e-15,5.46e-15,5.89e-15,0.009900032,0.090926561,5.22e-15,5.17e-15,5.62e-15,5.73e-15,5.8e-15,7e-15,0.019999253,6.59e-15,7.02e-15,0.010100952,0.019801739
1.85e-15,0.434346007,0.204080139,0.029999691,0.010203014,2.08e-15,0.019801718,0.009803795,0.010100865,0.010101574,0.070705574,0.257429415,0.009901213,0.009999882,0.040000743,0.03030258,0.089107687,0.14141394,0.010203593,0.009803435,0.041237206,0.03960353,0.127450174,0.030611706,0.010203327,0.021052434,0.181816717,0.049999231,0.019417813,0.08910824,0.020201923,0.009901485,0.020618082,0.030302731,0.265315313,0.019802087,0.339998732,0.059405115,0.05049891,0.139999138,0.019801688,0.009999142,0.019801762,0.030612231,0.010002913,0.199998233,0.010102431,0.009999684,0.080807467,0.039603569
3.67e-15,1.68e-14,1.64e-14,3.96e-15,0.448986054,0.010101725,3.02e-15,0.009803797,4.13e-15,3.5e-15,0.010098212,0.009901094,0.336635434,3.48e-15,0.050000502,4.13e-15,0.009900006,0.0101006,0.010203569,0.009803432,0.030928025,0.009900686,0.009804668,3.89e-15,3.85e-15,3.79e-15,0.010100905,0.109999016,0.145629284,0.009900322,4.04e-15,0.039603827,3.82e-15,0.010101673,8.15e-15,3.89e-15,0.010001517,0.019801397,0.222221456,0.010000376,0.019801787,3.75e-15,3.99e-15,0.010204635,3.83e-15,0.079998447,3.48e-15,3.85e-15,0.060605925,0.049504595
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
